idx,smiles,dG,affinity
3,CC(=O)N[C@H](CS)C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-55.1,2.03
2,CC(=O)N[C@H](CSSC[C@H]([NH3+])C(=O)[O-])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-43.86,12.75
4a,CC(=O)N[C@H](CS)C(=O)N[C@H](C)C(=O)N[C@H](Cc1ccc(NC(N)=[NH2+])cc1)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-68.69,1.23
4b,CC(=O)N[C@H](C[S-])C(=O)N[C@H](C)C(=O)N[C@H](Cc1cccc(NC(N)=[NH2+])c1)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-68.61,0.27
5e,CC(=O)N[C@H](CS)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](Cc1cccc(NC(N)=[NH2+])c1)C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-65.52,0.5
5f,CC(=O)N[C@H](C[S-])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](Cc1cccc(NC(N)=[NH2+])c1)C(=O)N[C@H](Cc1ccncc1)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-70.44,0.44
5a,CC[C@@H](NC(=O)[C@@H](Cc1cccc(NC(N)=[NH2+])c1)NC(=O)[C@@H](CCCNC(N)=[NH2+])NC(=O)[C@@H](CS)NC(C)=O)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-71.7,0.3
4d,CC(=O)N[C@H](CS)C(=O)N[C@H](C)C(=O)N[C@H](Cc1ccc(Cl)c(NC(N)=[NH2+])c1)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-58.01,1.65
4c,CC(=O)N[C@H](CS)C(=O)N[C@H](C)C(=O)N[C@H](Cc1ccc(C)c(NC(N)=[NH2+])c1)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-63.53,2.09
6a,CC(=O)N[C@H](CSSC[C@H](N)C(=O)[O-])C(=O)N[C@H](C)C(=O)N[C@H](Cc1cccc(NC(N)=[NH2+])c1)C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](CCCNC(N)=[NH2+])C(=O)N[C@H](C)C(=O)N[C@H](CCCNC(N)=[NH2+])C(N)=O,-36.5,2.91
